index,name,city,country,local_asn,created,updated
1,Equinix DC1-DC15 - Ashburn,Ashburn,US,46489,2010-07-29T00:00:00Z,2016-03-14T21:22:38Z
2,"Equinix SV1/SV5/SV10 - Silicon Valley, San Jose",San Jose,US,46489,2015-04-07T00:00:00Z,2016-03-14T21:49:38Z
3,Equinix CH1/CH2/CH4 - Chicago,Chicago,US,46489,2012-06-05T00:00:00Z,2016-11-15T00:15:46Z
4,Equinix LA1 - Los Angeles,Los Angeles,US,46489,2010-07-29T00:00:00Z,2016-03-14T21:55:28Z
5,CoreSite - Los Angeles (LA1) One Wilshire,Los Angeles,US,46489,2016-01-07T00:00:00Z,2016-03-14T21:36:31Z
6,"Equinix NY9 - New York, 111 8th Avenue",New York,US,46489,2016-01-07T00:00:00Z,2016-03-14T21:53:53Z
7,"Equinix LD8 - London, Docklands",London,GB,46489,2014-07-21T00:00:00Z,2016-03-14T21:35:23Z
8,Interxion Frankfurt (FRA1-15),Frankfurt,DE,46489,2016-08-24T07:44:59Z,2016-09-19T05:47:27Z
9,"Equinix FR5 - Frankfurt, KleyerStrasse",Frankfurt,DE,46489,2011-11-02T00:00:00Z,2016-03-14T21:57:37Z
10,"Interxion Vienna (VIE1, VIE2)",Vienna,AT,46489,2016-08-25T14:56:32Z,2016-08-25T14:56:32Z
11,Westin Building Seattle,Seattle,US,46489,2016-01-07T00:00:00Z,2016-03-14T21:36:22Z
12,Interxion Amsterdam Science Park AMS9 (formerly Vancis / SARA),Amsterdam,NL,46489,2019-08-30T22:45:05Z,2019-08-30T22:45:05Z
13,Digital Realty ATL (56 Marietta),Atlanta,US,46489,2016-07-22T19:09:38Z,2016-07-22T19:09:38Z
14,"Interxion Madrid (MAD1, MAD2)",Madrid,ES,46489,2016-08-24T07:45:11Z,2016-08-24T07:45:11Z
15,KINX Dogok,Seoul,KR,46489,2017-09-12T14:07:49Z,2017-09-12T14:07:49Z
16,Interxion Copenhagen,Copenhagen,DK,46489,2019-05-21T11:40:46Z,2019-05-21T11:40:46Z
17,"Equinix SK1 - Stockholm, Bromma",Stockholm,SE,46489,2015-11-03T00:00:00Z,2016-03-14T21:11:29Z
